pub_date;newspaper;id;file;Code
21.02.2012;NA;ID-82;FILE-84;Eher positiv
19.02.2012;Berliner Kurier;ID-38;FILE-85;Neutral
12.01.2012;NA;ID-86;FILE-86;Eher negativ
03.02.2012;Frankfurter Rundschau;ID-22;FILE-87;Eher negativ
26.11.2011;WELT ONLINE;ID-30;FILE-88;Eher positiv
14.02.2012;Rheinische Post;ID-74;FILE-89;Eher negativ
13.01.2012;Wormser Zeitung;ID-6;FILE-90;Neutral
09.03.2012;Aachener Nachrichten;ID-63;FILE-91;Sehr negativ
10.01.2012;Spiegel Online;ID-78;FILE-92;Eher negativ
22.01.2012;Agence France;ID-27;FILE-93;Eher negativ
04.01.2012;Spiegel Online;ID-3;FILE-94;Sehr negativ
11.02.2012;Der Tagesspiegel;ID-67;FILE-95;Eher negativ
10.01.2012;NA;ID-44;FILE-96;Neutral
06.01.2012;Idsteiner Zeitung;ID-77;FILE-97;Neutral
07.03.2012;Stuttgarter Zeitung;ID-28;FILE-98;Eher negativ
23.12.2011;Rheinische Post;ID-75;FILE-99;Neutral
12.01.2012;Aachener Nachrichten;ID-23;FILE-100;Eher negativ
